id,scheme_name,claim_text,report_text,synthetic_gold_label,nli_entailment,nli_neutral,nli_contradiction,predicted_label,confidence
50,Pradhan Mantri Gram Sadak Yojana,Pradhan Mantri Gram Sadak Yojana claims that farmer beneficiaries in Kerala have received timely financial assistance under the scheme.,"The road is reported incomplete or damaged in many stretches, leaving several habitations with only seasonal access. Many households reported receiving taps but no running water.",unfulfilled,0.001166993286460638,0.34747689962387085,0.6513561606407166,Uncertain,0.6513561606407166
51,Atmanirbhar Bharat,"All rural households in district, Assam are reported to have received clean cooking fuel connections under Atmanirbhar Bharat.",On-ground reporting shows that electricity is available but often limited to a few hours a day; connection figures appear inflated. Many households reported receiving taps but no running water.,unfulfilled,0.00023912428878247738,0.044331811368465424,0.955429196357727,Unfulfilled,0.955429196357727
52,Atmanirbhar Bharat,Atmanirbhar Bharat has eliminated open defecation in most areas of Kerala and constructed toilets in all target households.,Independent monitoring found electricity connections installed and many households reporting regular supply in several villages. Local administrators confirmed household-level connections during surprise checks.,fulfilled,0.001087623881176114,0.8937984704971313,0.1051139086484909,Uncertain,0.8937984704971313
53,Atmanirbhar Bharat,The health initiative Atmanirbhar Bharat has set up the required number of primary health centres in Gujarat and increased service coverage.,On-ground checks show that toilets were constructed in the majority of households in targeted areas and ODF status has improved. Third-party monitors reported improved service indicators this year.,fulfilled,0.0017227408243343234,0.9975001215934753,0.0007771002128720284,Uncertain,0.9975001215934753
54,Smart Cities Mission,Smart Cities Mission claims that farmer beneficiaries in Tamil Nadu have received timely financial assistance under the scheme.,Survey data is inconclusive; official dashboards show coverage but independent sample surveys indicate uneven implementation across the district.,uncertain,0.0014338175533339381,0.756493866443634,0.24207229912281036,Uncertain,0.756493866443634
55,Beti Bachao Beti Padhao,"Under Beti Bachao Beti Padhao, every eligible beneficiary in Punjab has been provided the intended subsidy/transfers.","The road is reported incomplete or damaged in many stretches, leaving several habitations with only seasonal access. Toilets are unusable due to lack of water connections or broken pits.",unfulfilled,0.00019321324361953884,0.050259046256542206,0.9495477676391602,Unfulfilled,0.9495477676391602
56,MGNREGA,"All rural households in rural block, Madhya Pradesh are reported to have received clean cooking fuel connections under MGNREGA.",Local NGOs report that large numbers of eligible farmers in Madhya Pradesh have not received the promised transfers or faced delays in payments. Road construction stalled due to contractor disputes and monsoon damage.,unfulfilled,6.055241829017177e-05,0.0009549678070470691,0.9989845156669617,Unfulfilled,0.9989845156669617
57,Poshan Abhiyaan,The health initiative Poshan Abhiyaan has set up the required number of primary health centres in Assam and increased service coverage.,Independent monitoring found electricity connections installed and many households reporting regular supply in several villages. Beneficiary interviews corroborated receipt of benefits and regular services.,fulfilled,0.0011005885899066925,0.995191216468811,0.003708183066919446,Uncertain,0.995191216468811
58,Saubhagya (Pradhan Mantri Sahaj Bijli Har Ghar Yojana),"Under Saubhagya (Pradhan Mantri Sahaj Bijli Har Ghar Yojana), every eligible beneficiary in West Bengal has been provided the intended subsidy/transfers.","Media fact-checks reveal that toilets built under the program are not functional or lack water and maintenance, undermining ODF claims. Electric meters installed but supply often limited to a few hours.",unfulfilled,0.0002144444442819804,0.05009330064058304,0.9496922492980957,Unfulfilled,0.9496922492980957
59,Smart Cities Mission,Smart Cities Mission has successfully provided households in municipality of Assam with electricity connections and 24x7 supply.,On-ground checks show that toilets were constructed in the majority of households in targeted areas and ODF status has improved. Local administrators confirmed household-level connections during surprise checks.,fulfilled,0.0035132651682943106,0.8585394024848938,0.13794741034507751,Uncertain,0.8585394024848938
60,Saubhagya (Pradhan Mantri Sahaj Bijli Har Ghar Yojana),The government has ensured that all households in rural block of Maharashtra have access to piped water connections under Saubhagya (Pradhan Mantri Sahaj Bijli Har Ghar Yojana).,On-ground reporting shows that electricity is available but often limited to a few hours a day; connection figures appear inflated. Electric meters installed but supply often limited to a few hours.,unfulfilled,0.002160732401534915,0.4107044041156769,0.5871348977088928,Uncertain,0.5871348977088928
61,National Health Mission,National Health Mission claims that farmer beneficiaries in Bihar have received timely financial assistance under the scheme.,Survey data is inconclusive; official dashboards show coverage but independent sample surveys indicate uneven implementation across the district.,uncertain,0.0018355955835431814,0.8249344825744629,0.1732299029827118,Uncertain,0.8249344825744629
62,Pradhan Mantri Gram Sadak Yojana,Pradhan Mantri Gram Sadak Yojana claims that farmer beneficiaries in Tamil Nadu have received timely financial assistance under the scheme.,Local NGOs report that large numbers of eligible farmers in Tamil Nadu have not received the promised transfers or faced delays in payments. Many households reported receiving taps but no running water.,unfulfilled,0.0004036489990539849,0.00193636619951576,0.9976599216461182,Unfulfilled,0.9976599216461182
63,Digital India,Digital India claims that farmer beneficiaries in Kerala have received timely financial assistance under the scheme.,Local NGOs report that large numbers of eligible farmers in Kerala have not received the promised transfers or faced delays in payments. Electric meters installed but supply often limited to a few hours.,unfulfilled,0.0001388444798067212,0.005458524916321039,0.9944027066230774,Unfulfilled,0.9944027066230774
64,Jal Jeevan Mission,Jal Jeevan Mission has successfully provided households in district of West Bengal with electricity connections and 24x7 supply.,Local NGOs report that large numbers of eligible farmers in West Bengal have not received the promised transfers or faced delays in payments. Road construction stalled due to contractor disputes and monsoon damage.,unfulfilled,0.0001563219411764294,0.04125557467341423,0.9585880637168884,Unfulfilled,0.9585880637168884
65,MGNREGA,The health initiative MGNREGA has set up the required number of primary health centres in West Bengal and increased service coverage.,Official numbers and local reports diverge; further verification on selected samples is required to confirm the extent of coverage.,uncertain,0.00022883940255269408,0.9923259019851685,0.007445279974490404,Uncertain,0.9923259019851685
66,Atmanirbhar Bharat,"Under Atmanirbhar Bharat, every eligible beneficiary in West Bengal has been provided the intended subsidy/transfers.",On-ground reporting shows that electricity is available but often limited to a few hours a day; connection figures appear inflated. Toilets are unusable due to lack of water connections or broken pits.,unfulfilled,0.00010641587141435593,0.02010803483426571,0.9797855019569397,Unfulfilled,0.9797855019569397
67,Saubhagya (Pradhan Mantri Sahaj Bijli Har Ghar Yojana),"All rural households in cluster of habitations, Madhya Pradesh are reported to have received clean cooking fuel connections under Saubhagya (Pradhan Mantri Sahaj Bijli Har Ghar Yojana).",Independent monitoring found electricity connections installed and many households reporting regular supply in several villages. Third-party monitors reported improved service indicators this year.,fulfilled,0.012076220475137234,0.9135861992835999,0.07433757930994034,Uncertain,0.9135861992835999
68,Ujjwala Yojana,"All rural households in rural block, Odisha are reported to have received clean cooking fuel connections under Ujjwala Yojana.",On-ground checks show that toilets were constructed in the majority of households in targeted areas and ODF status has improved. Beneficiary interviews corroborated receipt of benefits and regular services.,fulfilled,0.0034152837470173836,0.7345597147941589,0.26202499866485596,Uncertain,0.7345597147941589
69,Atmanirbhar Bharat,"Under Atmanirbhar Bharat, every eligible beneficiary in West Bengal has been provided the intended subsidy/transfers.",Local surveys confirm that a large majority of eligible families in West Bengal received the promised benefits and subsidies under Atmanirbhar Bharat. Beneficiary interviews corroborated receipt of benefits and regular services.,fulfilled,0.3227750360965729,0.5443264842033386,0.1328984946012497,Uncertain,0.5443264842033386
70,PM Awas Yojana,PM Awas Yojana has successfully provided households in district of Haryana with electricity connections and 24x7 supply.,Independent monitoring found electricity connections installed and many households reporting regular supply in several villages. Beneficiary interviews corroborated receipt of benefits and regular services.,fulfilled,0.009218172170221806,0.9894999861717224,0.001281879493035376,Uncertain,0.9894999861717224
71,PM-KISAN,PM-KISAN has eliminated open defecation in most areas of Tamil Nadu and constructed toilets in all target households.,Independent monitoring found electricity connections installed and many households reporting regular supply in several villages. Third-party monitors reported improved service indicators this year.,fulfilled,0.0010258657857775688,0.950793445110321,0.048180703073740005,Uncertain,0.950793445110321
72,Jal Jeevan Mission,Jal Jeevan Mission has achieved 100% coverage of targeted children for nutrition interventions in selected districts of Madhya Pradesh.,Official numbers and local reports diverge; further verification on selected samples is required to confirm the extent of coverage.,uncertain,0.0006249235011637211,0.542473554611206,0.45690155029296875,Uncertain,0.542473554611206
73,Ayushman Bharat,Ayushman Bharat claims that farmer beneficiaries in Karnataka have received timely financial assistance under the scheme.,Survey data is inconclusive; official dashboards show coverage but independent sample surveys indicate uneven implementation across the district.,uncertain,0.003158743493258953,0.3846633732318878,0.6121779084205627,Uncertain,0.6121779084205627
74,Saubhagya (Pradhan Mantri Sahaj Bijli Har Ghar Yojana),"Saubhagya (Pradhan Mantri Sahaj Bijli Har Ghar Yojana) reports that roads connecting habitations in urban slum, Karnataka are complete and motorable throughout the year.",Independent monitoring found electricity connections installed and many households reporting regular supply in several villages. Beneficiary interviews corroborated receipt of benefits and regular services.,fulfilled,0.0044434149749577045,0.17452041804790497,0.821036159992218,Unfulfilled,0.821036159992218
75,Smart Cities Mission,"Under Smart Cities Mission, every eligible beneficiary in Kerala has been provided the intended subsidy/transfers.",Local NGOs report that large numbers of eligible farmers in Kerala have not received the promised transfers or faced delays in payments. Electric meters installed but supply often limited to a few hours.,unfulfilled,5.0688322517089546e-05,0.0015450679929926991,0.9984042048454285,Unfulfilled,0.9984042048454285
76,Jal Jeevan Mission,Jal Jeevan Mission has achieved 100% coverage of targeted children for nutrition interventions in selected districts of Chhattisgarh.,"A field investigation in urban slum, Chhattisgarh found many households still without functioning piped water connections; supply remains intermittent. Many households reported receiving taps but no running water.",unfulfilled,0.00024399321409873664,0.06822605431079865,0.9315299391746521,Unfulfilled,0.9315299391746521
77,Beti Bachao Beti Padhao,"Beti Bachao Beti Padhao reports that roads connecting habitations in taluka, Maharashtra are complete and motorable throughout the year.","Reports provide mixed findings: while some pockets in taluka, Maharashtra have benefited, other areas still face shortfalls and inconsistent delivery.",uncertain,0.00018736136553343385,0.07868935912847519,0.9211232662200928,Unfulfilled,0.9211232662200928
78,Beti Bachao Beti Padhao,"Beti Bachao Beti Padhao reports that roads connecting habitations in district, Gujarat are complete and motorable throughout the year.","Media fact-checks reveal that toilets built under the program are not functional or lack water and maintenance, undermining ODF claims. Road construction stalled due to contractor disputes and monsoon damage.",unfulfilled,4.577148865791969e-05,0.0006246643024496734,0.9993295669555664,Unfulfilled,0.9993295669555664
79,National Health Mission,"All rural households in urban slum, Madhya Pradesh are reported to have received clean cooking fuel connections under National Health Mission.",Independent monitoring found electricity connections installed and many households reporting regular supply in several villages. Local administrators confirmed household-level connections during surprise checks.,fulfilled,0.0008862278773449361,0.0296575129032135,0.9694563746452332,Unfulfilled,0.9694563746452332
80,MGNREGA,MGNREGA has eliminated open defecation in most areas of Uttar Pradesh and constructed toilets in all target households.,"Field verification in municipality, Uttar Pradesh indicates that most households do have piped water and receive regular supply, corroborating the official claim. Local administrators confirmed household-level connections during surprise checks.",fulfilled,0.0005110053461976349,0.9911082983016968,0.008380655199289322,Uncertain,0.9911082983016968
81,Saubhagya (Pradhan Mantri Sahaj Bijli Har Ghar Yojana),Saubhagya (Pradhan Mantri Sahaj Bijli Har Ghar Yojana) has achieved 100% coverage of targeted children for nutrition interventions in selected districts of Madhya Pradesh.,Local NGOs report that large numbers of eligible farmers in Madhya Pradesh have not received the promised transfers or faced delays in payments. Payments were delayed by months according to farmer groups.,unfulfilled,0.0002445878053549677,0.08352406322956085,0.9162313938140869,Unfulfilled,0.9162313938140869
82,Smart Cities Mission,Smart Cities Mission has eliminated open defecation in most areas of Bihar and constructed toilets in all target households.,On-ground checks show that toilets were constructed in the majority of households in targeted areas and ODF status has improved. Beneficiary interviews corroborated receipt of benefits and regular services.,fulfilled,0.0027407382149249315,0.9933981895446777,0.003861051984131336,Uncertain,0.9933981895446777
83,Poshan Abhiyaan,Poshan Abhiyaan has successfully provided households in cluster of habitations of Assam with electricity connections and 24x7 supply.,"Media fact-checks reveal that toilets built under the program are not functional or lack water and maintenance, undermining ODF claims. Many households reported receiving taps but no running water.",unfulfilled,0.0006765542784705758,0.16258738934993744,0.8367359638214111,Unfulfilled,0.8367359638214111
84,Jal Jeevan Mission,Jal Jeevan Mission has achieved 100% coverage of targeted children for nutrition interventions in selected districts of Chhattisgarh.,Official numbers and local reports diverge; further verification on selected samples is required to confirm the extent of coverage.,uncertain,0.0005959611153230071,0.5672242641448975,0.43217968940734863,Uncertain,0.5672242641448975
85,Saubhagya (Pradhan Mantri Sahaj Bijli Har Ghar Yojana),Saubhagya (Pradhan Mantri Sahaj Bijli Har Ghar Yojana) has eliminated open defecation in most areas of Bihar and constructed toilets in all target households.,"Media fact-checks reveal that toilets built under the program are not functional or lack water and maintenance, undermining ODF claims. Electric meters installed but supply often limited to a few hours.",unfulfilled,0.0003521338803693652,0.23075464367866516,0.7688931822776794,Unfulfilled,0.7688931822776794
86,Swachh Bharat Mission,The government has ensured that all households in village panchayat of Kerala have access to piped water connections under Swachh Bharat Mission.,Health facility mapping found that new primary health centres are functional and several programs are reaching intended beneficiaries. Beneficiary interviews corroborated receipt of benefits and regular services.,fulfilled,0.0012762262485921383,0.9838358163833618,0.014887884259223938,Uncertain,0.9838358163833618
87,Ayushman Bharat,The health initiative Ayushman Bharat has set up the required number of primary health centres in Bihar and increased service coverage.,Official numbers and local reports diverge; further verification on selected samples is required to confirm the extent of coverage.,uncertain,0.000326633860822767,0.9968936443328857,0.002779699396342039,Uncertain,0.9968936443328857
88,PM-KISAN,The health initiative PM-KISAN has set up the required number of primary health centres in Bihar and increased service coverage.,Local NGOs report that large numbers of eligible farmers in Bihar have not received the promised transfers or faced delays in payments. Road construction stalled due to contractor disputes and monsoon damage.,unfulfilled,0.0007790765375830233,0.7547498345375061,0.24447108805179596,Uncertain,0.7547498345375061
89,Pradhan Mantri Gram Sadak Yojana,"All rural households in cluster of habitations, West Bengal are reported to have received clean cooking fuel connections under Pradhan Mantri Gram Sadak Yojana.",Health facility mapping found that new primary health centres are functional and several programs are reaching intended beneficiaries. Beneficiary interviews corroborated receipt of benefits and regular services.,fulfilled,0.0012716251658275723,0.9528289437294006,0.0458994023501873,Uncertain,0.9528289437294006
90,Beti Bachao Beti Padhao,Beti Bachao Beti Padhao has achieved 100% coverage of targeted children for nutrition interventions in selected districts of Madhya Pradesh.,On-ground checks show that toilets were constructed in the majority of households in targeted areas and ODF status has improved. Local administrators confirmed household-level connections during surprise checks.,fulfilled,0.0008172884117811918,0.8243700265884399,0.1748126745223999,Uncertain,0.8243700265884399
91,Atmanirbhar Bharat,"Atmanirbhar Bharat reports that roads connecting habitations in municipality, Bihar are complete and motorable throughout the year.",Independent monitoring found electricity connections installed and many households reporting regular supply in several villages. Third-party monitors reported improved service indicators this year.,fulfilled,0.008888524025678635,0.8411538004875183,0.14995765686035156,Uncertain,0.8411538004875183
92,Smart Cities Mission,The government has ensured that all households in municipality of Tamil Nadu have access to piped water connections under Smart Cities Mission.,"Media fact-checks reveal that toilets built under the program are not functional or lack water and maintenance, undermining ODF claims. Payments were delayed by months according to farmer groups.",unfulfilled,0.00015157193411141634,0.024737507104873657,0.9751108884811401,Unfulfilled,0.9751108884811401
93,Saubhagya (Pradhan Mantri Sahaj Bijli Har Ghar Yojana),"All rural households in taluka, Gujarat are reported to have received clean cooking fuel connections under Saubhagya (Pradhan Mantri Sahaj Bijli Har Ghar Yojana).","Media fact-checks reveal that toilets built under the program are not functional or lack water and maintenance, undermining ODF claims. Electric meters installed but supply often limited to a few hours.",unfulfilled,0.0001042030708049424,0.015317153185606003,0.9845786094665527,Unfulfilled,0.9845786094665527
94,Atmanirbhar Bharat,The government has ensured that all households in village panchayat of Karnataka have access to piped water connections under Atmanirbhar Bharat.,Local NGOs report that large numbers of eligible farmers in Karnataka have not received the promised transfers or faced delays in payments. Many households reported receiving taps but no running water.,unfulfilled,0.00021083877072669566,0.0018663352821022272,0.9979228377342224,Unfulfilled,0.9979228377342224
95,Pradhan Mantri Gram Sadak Yojana,Smart city projects under Pradhan Mantri Gram Sadak Yojana have made the municipal services fully digital and integrated in Tamil Nadu.,Independent monitoring found electricity connections installed and many households reporting regular supply in several villages. Third-party monitors reported improved service indicators this year.,fulfilled,0.001361334347166121,0.9887135028839111,0.009925225749611855,Uncertain,0.9887135028839111
96,PM-KISAN,The government has ensured that all households in taluka of Odisha have access to piped water connections under PM-KISAN.,"Media fact-checks reveal that toilets built under the program are not functional or lack water and maintenance, undermining ODF claims. Payments were delayed by months according to farmer groups.",unfulfilled,0.00015879751299507916,0.03647775948047638,0.9633633494377136,Unfulfilled,0.9633633494377136
97,Pradhan Mantri Gram Sadak Yojana,Pradhan Mantri Gram Sadak Yojana has achieved 100% coverage of targeted children for nutrition interventions in selected districts of Rajasthan.,Official numbers and local reports diverge; further verification on selected samples is required to confirm the extent of coverage.,uncertain,0.0006251537124626338,0.7937315106391907,0.20564334094524384,Uncertain,0.7937315106391907
98,MGNREGA,Smart city projects under MGNREGA have made the municipal services fully digital and integrated in Gujarat.,"Media fact-checks reveal that toilets built under the program are not functional or lack water and maintenance, undermining ODF claims. Road construction stalled due to contractor disputes and monsoon damage.",unfulfilled,0.000116102492029313,0.08490648865699768,0.9149774312973022,Unfulfilled,0.9149774312973022
99,Ujjwala Yojana,Ujjwala Yojana has successfully provided households in district of Karnataka with electricity connections and 24x7 supply.,"The claim is partially supported by some administrative records, but local interviews and sample checks show variations that raise uncertainty.",uncertain,0.0009495971607975662,0.9866911172866821,0.012359295040369034,Uncertain,0.9866911172866821
100,Pradhan Mantri Gram Sadak Yojana,"Under Pradhan Mantri Gram Sadak Yojana, every eligible beneficiary in West Bengal has been provided the intended subsidy/transfers.",Survey data is inconclusive; official dashboards show coverage but independent sample surveys indicate uneven implementation across the district.,uncertain,0.00013151890016160905,0.006684576626867056,0.9931839108467102,Unfulfilled,0.9931839108467102
